Time,Latitude,Longitude,Message,Type
03:05,1.2976774997215148,103.84927142249286,(3/11)0:58 Roadworks on Bencoolen Street (towards Stamford Road) after Bras Basah Road. Avoid left lane.,Roadwork
03:05,1.2955134564515323,103.8761926109481,(3/11)0:53 Roadworks on KPE (towards TPE) after ECP Entrance.,Roadwork
03:05,1.4369591511748805,103.76839134840586,(3/11)0:48 Roadworks on BKE (towards Woodlands) at Woodlands Rd Exit.,Roadwork
03:05,1.392956500756473,103.82482890267421,(3/11)0:12 Roadworks on SLE (towards BKE) before Upper Thomson Rd Exit. Avoid lane 3.,Roadwork
03:05,1.310008017267437,103.84383815672275,(3/11)0:09 Roadworks in CTE Tunnel (towards SLE) before Bukit Timah Rd Entrance. Avoid lanes 3 and 4.,Roadwork
03:05,1.3993269338078749,103.81333268943575,(3/11)0:09 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lanes 1 and 2.,Roadwork
03:05,1.3152181037151813,103.87455502237724,(3/11)0:03 Roadworks on KPE (towards TPE) at PIE Exit. PIE Exit closed.,Roadwork
03:05,1.3049259523834325,103.83212458127781,(2/11)23:56 Roadworks on Orchard Road (towards Bras Basah Rd) after Scotts Road. Avoid right lane.,Roadwork
03:05,1.3130590979830736,103.72553087308523,(2/11)23:49 Roadworks on Jalan Buroh (towards Tuas) after Penjuru Road.,Roadwork
03:05,1.3227670521165502,103.70983581973792,(2/11)23:48 Roadworks on Jalan Boon Lay (towards Tractor Road) after Jalan Ahmad Ibrahim. Avoid left lane.,Roadwork
03:05,1.3408535525699454,103.98157223297743,(2/11)23:43 Roadworks on ECP (towards City) before PIE(Tuas) Exit. Avoid lane 1.,Roadwork
03:05,1.3566571930076425,103.9017335859234,(2/11)23:40 Roadworks on KPE (towards ECP) after Tampines Rd Exit. Avoid lane 3.,Roadwork
03:05,1.3409368335007932,103.94641358486693,(2/11)23:38 Roadworks on PIE (towards Tuas) at Tampines Ave 5 Entrance.,Roadwork
03:05,1.3994723737674786,103.81334904238653,(2/11)23:37 Roadworks on SLE (towards CTE) before Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
03:05,1.284370667830943,103.8529620006828,(2/11)23:33 Roadworks on Collyer Quay (towards Guillemard) after Marina Boulevard.,Roadwork
03:05,1.3023358641056615,103.85424913481783,(2/11)23:09 Roadworks on Rochor Road (towards Ophir Road) after Waterloo Street. Avoid right lane.,Roadwork
03:05,1.2818597702583114,103.83796483280653,(2/11)23:04 Roadworks on Outram Road (towards Outram Park) after Chin Swee Road.,Roadwork
03:05,1.3129301890011027,103.72634307616221,(2/11)23:00 Roadworks on Sungei Jurong Bridge (towards City) after Jurong Port Road. Avoid left lane.,Roadwork
03:05,1.276820588979627,103.84864816666966,(2/11)22:54 Roadworks on Shenton Way (towards Shenton Way) after Central Boulevard. Avoid right lane.,Roadwork
03:05,1.2983652418770206,103.85422456288906,(2/11)22:47 Roadworks on Middle Road (towards North Bridge Road) after Victoria Street. Avoid left lane.,Roadwork
03:05,1.2833501672234524,103.85259691645825,(2/11)22:23 Roadworks on Collyer Quay (towards Guillemard) after Marina Boulevard.,Roadwork
03:05,1.3130015009629799,103.87433771679434,(2/11)22:17 Roadworks on Sims Avenue (toward Changi) after Lavender Street.,Roadwork
03:05,1.3225518889990107,103.89100970993063,(2/11)22:16 Roadworks on Paya Lebar Road (towards PIE) after PIE.,Roadwork
03:05,1.3031135053487823,103.83538405817593,(2/11)22:08 Roadworks on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Roadwork
03:05,1.322710555673927,103.69323509801339,(2/11)22:00 Roadworks on AYE (towards Tuas) before Pioneer Rd Entrance. Avoid lane 3.,Roadwork
03:05,1.3110238928560967,103.84317584055147,(2/11)21:48 Roadworks on Bukit Timah Road (towards City) after Newton Circus. Avoid left lane.,Roadwork
03:05,1.4250038488453096,103.76113610404182,(2/11)21:46 Roadworks on Woodlands Road (towards City) after BKE. Avoid left lane.,Roadwork
03:05,1.4235059429052428,103.75721668981248,(2/11)21:45 Roadworks on Woodlands Road (towards City) after BKE. Avoid right lane.,Roadwork
03:05,1.3203998825280256,103.82543602923894,(2/11)21:35 Roadworks on Bukit Timah Road (towards Woodlands) after Balmoral Road. Avoid left lane.,Roadwork
03:05,1.3302121889592464,103.67887364536759,(2/11)21:17 Roadworks on Upper Jurong Road (towards Tuas) after Benoi Road. Avoid left lane.,Roadwork
03:05,1.3319020911541228,103.96580765862412,(2/11)21:16 Roadworks on Changi South Avenue 2 (towards Changi South Avenue 3) after Changi South Street 2. Avoid left lane.,Roadwork
03:05,1.4107573007304801,103.77910500716881,(2/11)20:51 Roadworks on Mandai Road near Mandai Lake Road/Mandai Road Junction.,Roadwork
03:05,1.328530590517868,103.75751890988292,(2/11)20:48 Roadworks on Toh Tuck Avenue (towards Old Toh Tuck Road) after Toh Tuck Link. Avoid left lane.,Roadwork
03:05,1.326988920136072,103.75718092088684,(2/11)20:39 Roadworks on Toh Tuck Avenue near Boon Lay Way/Commonwealth Avenue West Junction.,Roadwork
03:05,1.3437395954452298,103.86027954241592,(3/11)2:31 Vehicle breakdown on CTE (towards SLE) after Braddell Rd Exit.,Vehicle breakdown
03:07,1.3437395954452298,103.86027954241592,(3/11)2:31 Vehicle breakdown on CTE (towards SLE) after Braddell Rd Exit.,Vehicle breakdown
03:07,1.345100765143548,103.80065103664764,(3/11)2:22 Roadworks on PIE (towards Changi Airport) before Eng Neo Ave. Avoid lane 1.,Roadwork
03:07,1.3053444958589417,103.85527295493623,(3/11)2:08 Roadworks on Jalan Besar (towards City) after Veerasamy Road. Avoid left lane.,Roadwork
03:07,1.3383465470386746,103.67744434499146,(3/11)2:01 Roadworks on PIE (towards Changi Airport) after Pasir Laba. Avoid lane 1.,Roadwork
03:07,1.2976774997215148,103.84927142249286,(3/11)0:58 Roadworks on Bencoolen Street (towards Stamford Road) after Bras Basah Road. Avoid left lane.,Roadwork
03:07,1.2955134564515323,103.8761926109481,(3/11)0:53 Roadworks on KPE (towards TPE) after ECP Entrance.,Roadwork
03:07,1.4369591511748805,103.76839134840586,(3/11)0:48 Roadworks on BKE (towards Woodlands) at Woodlands Rd Exit.,Roadwork
03:07,1.392956500756473,103.82482890267421,(3/11)0:12 Roadworks on SLE (towards BKE) before Upper Thomson Rd Exit. Avoid lane 3.,Roadwork
03:07,1.310008017267437,103.84383815672275,(3/11)0:09 Roadworks in CTE Tunnel (towards SLE) before Bukit Timah Rd Entrance. Avoid lanes 3 and 4.,Roadwork
03:07,1.3993269338078749,103.81333268943575,(3/11)0:09 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lanes 1 and 2.,Roadwork
03:07,1.3152181037151813,103.87455502237724,(3/11)0:03 Roadworks on KPE (towards TPE) at PIE Exit. PIE Exit closed.,Roadwork
03:07,1.3049259523834325,103.83212458127781,(2/11)23:56 Roadworks on Orchard Road (towards Bras Basah Rd) after Scotts Road. Avoid right lane.,Roadwork
03:07,1.3130590979830736,103.72553087308523,(2/11)23:49 Roadworks on Jalan Buroh (towards Tuas) after Penjuru Road.,Roadwork
03:07,1.3227670521165502,103.70983581973792,(2/11)23:48 Roadworks on Jalan Boon Lay (towards Tractor Road) after Jalan Ahmad Ibrahim. Avoid left lane.,Roadwork
03:07,1.3408535525699454,103.98157223297743,(2/11)23:43 Roadworks on ECP (towards City) before PIE(Tuas) Exit. Avoid lane 1.,Roadwork
03:07,1.3566571930076425,103.9017335859234,(2/11)23:40 Roadworks on KPE (towards ECP) after Tampines Rd Exit. Avoid lane 3.,Roadwork
03:07,1.3409368335007932,103.94641358486693,(2/11)23:38 Roadworks on PIE (towards Tuas) at Tampines Ave 5 Entrance.,Roadwork
03:07,1.3994723737674786,103.81334904238653,(2/11)23:37 Roadworks on SLE (towards CTE) before Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
03:07,1.284370667830943,103.8529620006828,(2/11)23:33 Roadworks on Collyer Quay (towards Guillemard) after Marina Boulevard.,Roadwork
03:07,1.3023358641056615,103.85424913481783,(2/11)23:09 Roadworks on Rochor Road (towards Ophir Road) after Waterloo Street. Avoid right lane.,Roadwork
03:07,1.2818597702583114,103.83796483280653,(2/11)23:04 Roadworks on Outram Road (towards Outram Park) after Chin Swee Road.,Roadwork
03:07,1.3129301890011027,103.72634307616221,(2/11)23:00 Roadworks on Sungei Jurong Bridge (towards City) after Jurong Port Road. Avoid left lane.,Roadwork
03:07,1.276820588979627,103.84864816666966,(2/11)22:54 Roadworks on Shenton Way (towards Shenton Way) after Central Boulevard. Avoid right lane.,Roadwork
03:07,1.2983652418770206,103.85422456288906,(2/11)22:47 Roadworks on Middle Road (towards North Bridge Road) after Victoria Street. Avoid left lane.,Roadwork
03:07,1.2833501672234524,103.85259691645825,(2/11)22:23 Roadworks on Collyer Quay (towards Guillemard) after Marina Boulevard.,Roadwork
03:07,1.3130015009629799,103.87433771679434,(2/11)22:17 Roadworks on Sims Avenue (toward Changi) after Lavender Street.,Roadwork
03:07,1.3225518889990107,103.89100970993063,(2/11)22:16 Roadworks on Paya Lebar Road (towards PIE) after PIE.,Roadwork
03:07,1.3031135053487823,103.83538405817593,(2/11)22:08 Roadworks on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Roadwork
03:07,1.322710555673927,103.69323509801339,(2/11)22:00 Roadworks on AYE (towards Tuas) before Pioneer Rd Entrance. Avoid lane 3.,Roadwork
03:07,1.3110238928560967,103.84317584055147,(2/11)21:48 Roadworks on Bukit Timah Road (towards City) after Newton Circus. Avoid left lane.,Roadwork
03:07,1.4250038488453096,103.76113610404182,(2/11)21:46 Roadworks on Woodlands Road (towards City) after BKE. Avoid left lane.,Roadwork
03:07,1.4235059429052428,103.75721668981248,(2/11)21:45 Roadworks on Woodlands Road (towards City) after BKE. Avoid right lane.,Roadwork
03:07,1.3203998825280256,103.82543602923894,(2/11)21:35 Roadworks on Bukit Timah Road (towards Woodlands) after Balmoral Road. Avoid left lane.,Roadwork
03:07,1.3302121889592464,103.67887364536759,(2/11)21:17 Roadworks on Upper Jurong Road (towards Tuas) after Benoi Road. Avoid left lane.,Roadwork
03:07,1.3319020911541228,103.96580765862412,(2/11)21:16 Roadworks on Changi South Avenue 2 (towards Changi South Avenue 3) after Changi South Street 2. Avoid left lane.,Roadwork
03:07,1.4107573007304801,103.77910500716881,(2/11)20:51 Roadworks on Mandai Road near Mandai Lake Road/Mandai Road Junction.,Roadwork
03:07,1.328530590517868,103.75751890988292,(2/11)20:48 Roadworks on Toh Tuck Avenue (towards Old Toh Tuck Road) after Toh Tuck Link. Avoid left lane.,Roadwork
03:07,1.326988920136072,103.75718092088684,(2/11)20:39 Roadworks on Toh Tuck Avenue near Boon Lay Way/Commonwealth Avenue West Junction.,Roadwork
03:09,1.3437395954452298,103.86027954241592,(3/11)2:31 Vehicle breakdown on CTE (towards SLE) after Braddell Rd Exit.,Vehicle breakdown
03:09,1.345100765143548,103.80065103664764,(3/11)2:22 Roadworks on PIE (towards Changi Airport) before Eng Neo Ave. Avoid lane 1.,Roadwork
03:09,1.3053444958589417,103.85527295493623,(3/11)2:08 Roadworks on Jalan Besar (towards City) after Veerasamy Road. Avoid left lane.,Roadwork
03:09,1.3383465470386746,103.67744434499146,(3/11)2:01 Roadworks on PIE (towards Changi Airport) after Pasir Laba. Avoid lane 1.,Roadwork
03:09,1.2976774997215148,103.84927142249286,(3/11)0:58 Roadworks on Bencoolen Street (towards Stamford Road) after Bras Basah Road. Avoid left lane.,Roadwork
03:09,1.2955134564515323,103.8761926109481,(3/11)0:53 Roadworks on KPE (towards TPE) after ECP Entrance.,Roadwork
03:09,1.4369591511748805,103.76839134840586,(3/11)0:48 Roadworks on BKE (towards Woodlands) at Woodlands Rd Exit.,Roadwork
03:09,1.392956500756473,103.82482890267421,(3/11)0:12 Roadworks on SLE (towards BKE) before Upper Thomson Rd Exit. Avoid lane 3.,Roadwork
03:09,1.310008017267437,103.84383815672275,(3/11)0:09 Roadworks in CTE Tunnel (towards SLE) before Bukit Timah Rd Entrance. Avoid lanes 3 and 4.,Roadwork
03:09,1.3993269338078749,103.81333268943575,(3/11)0:09 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lanes 1 and 2.,Roadwork
03:09,1.3152181037151813,103.87455502237724,(3/11)0:03 Roadworks on KPE (towards TPE) at PIE Exit. PIE Exit closed.,Roadwork
03:09,1.3049259523834325,103.83212458127781,(2/11)23:56 Roadworks on Orchard Road (towards Bras Basah Rd) after Scotts Road. Avoid right lane.,Roadwork
03:09,1.3130590979830736,103.72553087308523,(2/11)23:49 Roadworks on Jalan Buroh (towards Tuas) after Penjuru Road.,Roadwork
03:09,1.3227670521165502,103.70983581973792,(2/11)23:48 Roadworks on Jalan Boon Lay (towards Tractor Road) after Jalan Ahmad Ibrahim. Avoid left lane.,Roadwork
03:09,1.3408535525699454,103.98157223297743,(2/11)23:43 Roadworks on ECP (towards City) before PIE(Tuas) Exit. Avoid lane 1.,Roadwork
03:09,1.3566571930076425,103.9017335859234,(2/11)23:40 Roadworks on KPE (towards ECP) after Tampines Rd Exit. Avoid lane 3.,Roadwork
03:09,1.3409368335007932,103.94641358486693,(2/11)23:38 Roadworks on PIE (towards Tuas) at Tampines Ave 5 Entrance.,Roadwork
03:09,1.3994723737674786,103.81334904238653,(2/11)23:37 Roadworks on SLE (towards CTE) before Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
03:09,1.284370667830943,103.8529620006828,(2/11)23:33 Roadworks on Collyer Quay (towards Guillemard) after Marina Boulevard.,Roadwork
03:09,1.3023358641056615,103.85424913481783,(2/11)23:09 Roadworks on Rochor Road (towards Ophir Road) after Waterloo Street. Avoid right lane.,Roadwork
03:09,1.2818597702583114,103.83796483280653,(2/11)23:04 Roadworks on Outram Road (towards Outram Park) after Chin Swee Road.,Roadwork
03:09,1.3129301890011027,103.72634307616221,(2/11)23:00 Roadworks on Sungei Jurong Bridge (towards City) after Jurong Port Road. Avoid left lane.,Roadwork
03:09,1.276820588979627,103.84864816666966,(2/11)22:54 Roadworks on Shenton Way (towards Shenton Way) after Central Boulevard. Avoid right lane.,Roadwork
03:09,1.2983652418770206,103.85422456288906,(2/11)22:47 Roadworks on Middle Road (towards North Bridge Road) after Victoria Street. Avoid left lane.,Roadwork
03:09,1.2833501672234524,103.85259691645825,(2/11)22:23 Roadworks on Collyer Quay (towards Guillemard) after Marina Boulevard.,Roadwork
03:09,1.3130015009629799,103.87433771679434,(2/11)22:17 Roadworks on Sims Avenue (toward Changi) after Lavender Street.,Roadwork
03:09,1.3225518889990107,103.89100970993063,(2/11)22:16 Roadworks on Paya Lebar Road (towards PIE) after PIE.,Roadwork
03:09,1.3031135053487823,103.83538405817593,(2/11)22:08 Roadworks on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Roadwork
03:09,1.322710555673927,103.69323509801339,(2/11)22:00 Roadworks on AYE (towards Tuas) before Pioneer Rd Entrance. Avoid lane 3.,Roadwork
03:09,1.3110238928560967,103.84317584055147,(2/11)21:48 Roadworks on Bukit Timah Road (towards City) after Newton Circus. Avoid left lane.,Roadwork
03:09,1.4250038488453096,103.76113610404182,(2/11)21:46 Roadworks on Woodlands Road (towards City) after BKE. Avoid left lane.,Roadwork
03:09,1.4235059429052428,103.75721668981248,(2/11)21:45 Roadworks on Woodlands Road (towards City) after BKE. Avoid right lane.,Roadwork
03:09,1.3203998825280256,103.82543602923894,(2/11)21:35 Roadworks on Bukit Timah Road (towards Woodlands) after Balmoral Road. Avoid left lane.,Roadwork
03:09,1.3302121889592464,103.67887364536759,(2/11)21:17 Roadworks on Upper Jurong Road (towards Tuas) after Benoi Road. Avoid left lane.,Roadwork
03:09,1.3319020911541228,103.96580765862412,(2/11)21:16 Roadworks on Changi South Avenue 2 (towards Changi South Avenue 3) after Changi South Street 2. Avoid left lane.,Roadwork
03:09,1.4107573007304801,103.77910500716881,(2/11)20:51 Roadworks on Mandai Road near Mandai Lake Road/Mandai Road Junction.,Roadwork
03:09,1.328530590517868,103.75751890988292,(2/11)20:48 Roadworks on Toh Tuck Avenue (towards Old Toh Tuck Road) after Toh Tuck Link. Avoid left lane.,Roadwork
03:09,1.326988920136072,103.75718092088684,(2/11)20:39 Roadworks on Toh Tuck Avenue near Boon Lay Way/Commonwealth Avenue West Junction.,Roadwork
03:11,1.3437395954452298,103.86027954241592,(3/11)2:31 Vehicle breakdown on CTE (towards SLE) after Braddell Rd Exit.,Vehicle breakdown
03:11,1.345100765143548,103.80065103664764,(3/11)2:22 Roadworks on PIE (towards Changi Airport) before Eng Neo Ave. Avoid lane 1.,Roadwork
03:11,1.3053444958589417,103.85527295493623,(3/11)2:08 Roadworks on Jalan Besar (towards City) after Veerasamy Road. Avoid left lane.,Roadwork
03:11,1.3383465470386746,103.67744434499146,(3/11)2:01 Roadworks on PIE (towards Changi Airport) after Pasir Laba. Avoid lane 1.,Roadwork
03:11,1.2976774997215148,103.84927142249286,(3/11)0:58 Roadworks on Bencoolen Street (towards Stamford Road) after Bras Basah Road. Avoid left lane.,Roadwork
03:11,1.2955134564515323,103.8761926109481,(3/11)0:53 Roadworks on KPE (towards TPE) after ECP Entrance.,Roadwork
03:11,1.4369591511748805,103.76839134840586,(3/11)0:48 Roadworks on BKE (towards Woodlands) at Woodlands Rd Exit.,Roadwork
03:11,1.392956500756473,103.82482890267421,(3/11)0:12 Roadworks on SLE (towards BKE) before Upper Thomson Rd Exit. Avoid lane 3.,Roadwork
03:11,1.310008017267437,103.84383815672275,(3/11)0:09 Roadworks in CTE Tunnel (towards SLE) before Bukit Timah Rd Entrance. Avoid lanes 3 and 4.,Roadwork
03:11,1.3993269338078749,103.81333268943575,(3/11)0:09 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lanes 1 and 2.,Roadwork
03:11,1.3152181037151813,103.87455502237724,(3/11)0:03 Roadworks on KPE (towards TPE) at PIE Exit. PIE Exit closed.,Roadwork
03:11,1.3049259523834325,103.83212458127781,(2/11)23:56 Roadworks on Orchard Road (towards Bras Basah Rd) after Scotts Road. Avoid right lane.,Roadwork
03:11,1.3130590979830736,103.72553087308523,(2/11)23:49 Roadworks on Jalan Buroh (towards Tuas) after Penjuru Road.,Roadwork
03:11,1.3227670521165502,103.70983581973792,(2/11)23:48 Roadworks on Jalan Boon Lay (towards Tractor Road) after Jalan Ahmad Ibrahim. Avoid left lane.,Roadwork
03:11,1.3408535525699454,103.98157223297743,(2/11)23:43 Roadworks on ECP (towards City) before PIE(Tuas) Exit. Avoid lane 1.,Roadwork
03:11,1.3566571930076425,103.9017335859234,(2/11)23:40 Roadworks on KPE (towards ECP) after Tampines Rd Exit. Avoid lane 3.,Roadwork
03:11,1.3409368335007932,103.94641358486693,(2/11)23:38 Roadworks on PIE (towards Tuas) at Tampines Ave 5 Entrance.,Roadwork
03:11,1.3994723737674786,103.81334904238653,(2/11)23:37 Roadworks on SLE (towards CTE) before Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
03:11,1.284370667830943,103.8529620006828,(2/11)23:33 Roadworks on Collyer Quay (towards Guillemard) after Marina Boulevard.,Roadwork
03:11,1.2818597702583114,103.83796483280653,(2/11)23:04 Roadworks on Outram Road (towards Outram Park) after Chin Swee Road.,Roadwork
03:11,1.3129301890011027,103.72634307616221,(2/11)23:00 Roadworks on Sungei Jurong Bridge (towards City) after Jurong Port Road. Avoid left lane.,Roadwork
03:11,1.276820588979627,103.84864816666966,(2/11)22:54 Roadworks on Shenton Way (towards Shenton Way) after Central Boulevard. Avoid right lane.,Roadwork
03:11,1.2983652418770206,103.85422456288906,(2/11)22:47 Roadworks on Middle Road (towards North Bridge Road) after Victoria Street. Avoid left lane.,Roadwork
03:11,1.2833501672234524,103.85259691645825,(2/11)22:23 Roadworks on Collyer Quay (towards Guillemard) after Marina Boulevard.,Roadwork
03:11,1.3130015009629799,103.87433771679434,(2/11)22:17 Roadworks on Sims Avenue (toward Changi) after Lavender Street.,Roadwork
03:11,1.3225518889990107,103.89100970993063,(2/11)22:16 Roadworks on Paya Lebar Road (towards PIE) after PIE.,Roadwork
03:11,1.3031135053487823,103.83538405817593,(2/11)22:08 Roadworks on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Roadwork
03:11,1.322710555673927,103.69323509801339,(2/11)22:00 Roadworks on AYE (towards Tuas) before Pioneer Rd Entrance. Avoid lane 3.,Roadwork
03:11,1.3110238928560967,103.84317584055147,(2/11)21:48 Roadworks on Bukit Timah Road (towards City) after Newton Circus. Avoid left lane.,Roadwork
03:11,1.4250038488453096,103.76113610404182,(2/11)21:46 Roadworks on Woodlands Road (towards City) after BKE. Avoid left lane.,Roadwork
03:11,1.4235059429052428,103.75721668981248,(2/11)21:45 Roadworks on Woodlands Road (towards City) after BKE. Avoid right lane.,Roadwork
03:11,1.3203998825280256,103.82543602923894,(2/11)21:35 Roadworks on Bukit Timah Road (towards Woodlands) after Balmoral Road. Avoid left lane.,Roadwork
03:11,1.3302121889592464,103.67887364536759,(2/11)21:17 Roadworks on Upper Jurong Road (towards Tuas) after Benoi Road. Avoid left lane.,Roadwork
03:11,1.3319020911541228,103.96580765862412,(2/11)21:16 Roadworks on Changi South Avenue 2 (towards Changi South Avenue 3) after Changi South Street 2. Avoid left lane.,Roadwork
03:11,1.4107573007304801,103.77910500716881,(2/11)20:51 Roadworks on Mandai Road near Mandai Lake Road/Mandai Road Junction.,Roadwork
03:11,1.328530590517868,103.75751890988292,(2/11)20:48 Roadworks on Toh Tuck Avenue (towards Old Toh Tuck Road) after Toh Tuck Link. Avoid left lane.,Roadwork
03:11,1.326988920136072,103.75718092088684,(2/11)20:39 Roadworks on Toh Tuck Avenue near Boon Lay Way/Commonwealth Avenue West Junction.,Roadwork
03:13,1.3437395954452298,103.86027954241592,(3/11)2:31 Vehicle breakdown on CTE (towards SLE) after Braddell Rd Exit.,Vehicle breakdown
03:13,1.3383465470386746,103.67744434499146,(3/11)2:01 Roadworks on PIE (towards Changi Airport) after Pasir Laba. Avoid lane 1.,Roadwork
03:13,1.2976774997215148,103.84927142249286,(3/11)0:58 Roadworks on Bencoolen Street (towards Stamford Road) after Bras Basah Road. Avoid left lane.,Roadwork
03:13,1.2955134564515323,103.8761926109481,(3/11)0:53 Roadworks on KPE (towards TPE) after ECP Entrance.,Roadwork
03:13,1.4369591511748805,103.76839134840586,(3/11)0:48 Roadworks on BKE (towards Woodlands) at Woodlands Rd Exit.,Roadwork
03:13,1.392956500756473,103.82482890267421,(3/11)0:12 Roadworks on SLE (towards BKE) before Upper Thomson Rd Exit. Avoid lane 3.,Roadwork
03:13,1.310008017267437,103.84383815672275,(3/11)0:09 Roadworks in CTE Tunnel (towards SLE) before Bukit Timah Rd Entrance. Avoid lanes 3 and 4.,Roadwork
03:13,1.3993269338078749,103.81333268943575,(3/11)0:09 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lanes 1 and 2.,Roadwork
03:13,1.3152181037151813,103.87455502237724,(3/11)0:03 Roadworks on KPE (towards TPE) at PIE Exit. PIE Exit closed.,Roadwork
03:13,1.3049259523834325,103.83212458127781,(2/11)23:56 Roadworks on Orchard Road (towards Bras Basah Rd) after Scotts Road. Avoid right lane.,Roadwork
03:13,1.3130590979830736,103.72553087308523,(2/11)23:49 Roadworks on Jalan Buroh (towards Tuas) after Penjuru Road.,Roadwork
03:13,1.3227670521165502,103.70983581973792,(2/11)23:48 Roadworks on Jalan Boon Lay (towards Tractor Road) after Jalan Ahmad Ibrahim. Avoid left lane.,Roadwork
03:13,1.3408535525699454,103.98157223297743,(2/11)23:43 Roadworks on ECP (towards City) before PIE(Tuas) Exit. Avoid lane 1.,Roadwork
03:13,1.3566571930076425,103.9017335859234,(2/11)23:40 Roadworks on KPE (towards ECP) after Tampines Rd Exit. Avoid lane 3.,Roadwork
03:13,1.3409368335007932,103.94641358486693,(2/11)23:38 Roadworks on PIE (towards Tuas) at Tampines Ave 5 Entrance.,Roadwork
03:13,1.3994723737674786,103.81334904238653,(2/11)23:37 Roadworks on SLE (towards CTE) before Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
03:13,1.284370667830943,103.8529620006828,(2/11)23:33 Roadworks on Collyer Quay (towards Guillemard) after Marina Boulevard.,Roadwork
03:13,1.2818597702583114,103.83796483280653,(2/11)23:04 Roadworks on Outram Road (towards Outram Park) after Chin Swee Road.,Roadwork
03:13,1.3129301890011027,103.72634307616221,(2/11)23:00 Roadworks on Sungei Jurong Bridge (towards City) after Jurong Port Road. Avoid left lane.,Roadwork
03:13,1.276820588979627,103.84864816666966,(2/11)22:54 Roadworks on Shenton Way (towards Shenton Way) after Central Boulevard. Avoid right lane.,Roadwork
03:13,1.2983652418770206,103.85422456288906,(2/11)22:47 Roadworks on Middle Road (towards North Bridge Road) after Victoria Street. Avoid left lane.,Roadwork
03:13,1.2833501672234524,103.85259691645825,(2/11)22:23 Roadworks on Collyer Quay (towards Guillemard) after Marina Boulevard.,Roadwork
03:13,1.3130015009629799,103.87433771679434,(2/11)22:17 Roadworks on Sims Avenue (toward Changi) after Lavender Street.,Roadwork
03:13,1.3225518889990107,103.89100970993063,(2/11)22:16 Roadworks on Paya Lebar Road (towards PIE) after PIE.,Roadwork
03:13,1.3031135053487823,103.83538405817593,(2/11)22:08 Roadworks on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Roadwork
03:13,1.322710555673927,103.69323509801339,(2/11)22:00 Roadworks on AYE (towards Tuas) before Pioneer Rd Entrance. Avoid lane 3.,Roadwork
03:13,1.3110238928560967,103.84317584055147,(2/11)21:48 Roadworks on Bukit Timah Road (towards City) after Newton Circus. Avoid left lane.,Roadwork
03:13,1.4250038488453096,103.76113610404182,(2/11)21:46 Roadworks on Woodlands Road (towards City) after BKE. Avoid left lane.,Roadwork
03:13,1.4235059429052428,103.75721668981248,(2/11)21:45 Roadworks on Woodlands Road (towards City) after BKE. Avoid right lane.,Roadwork
03:13,1.3203998825280256,103.82543602923894,(2/11)21:35 Roadworks on Bukit Timah Road (towards Woodlands) after Balmoral Road. Avoid left lane.,Roadwork
03:13,1.3302121889592464,103.67887364536759,(2/11)21:17 Roadworks on Upper Jurong Road (towards Tuas) after Benoi Road. Avoid left lane.,Roadwork
03:13,1.3319020911541228,103.96580765862412,(2/11)21:16 Roadworks on Changi South Avenue 2 (towards Changi South Avenue 3) after Changi South Street 2. Avoid left lane.,Roadwork
03:13,1.4107573007304801,103.77910500716881,(2/11)20:51 Roadworks on Mandai Road near Mandai Lake Road/Mandai Road Junction.,Roadwork
03:13,1.328530590517868,103.75751890988292,(2/11)20:48 Roadworks on Toh Tuck Avenue (towards Old Toh Tuck Road) after Toh Tuck Link. Avoid left lane.,Roadwork
03:13,1.326988920136072,103.75718092088684,(2/11)20:39 Roadworks on Toh Tuck Avenue near Boon Lay Way/Commonwealth Avenue West Junction.,Roadwork
03:15,1.3437395954452298,103.86027954241592,(3/11)2:31 Vehicle breakdown on CTE (towards SLE) after Braddell Rd Exit.,Vehicle breakdown
03:15,1.3383465470386746,103.67744434499146,(3/11)2:01 Roadworks on PIE (towards Changi Airport) after Pasir Laba. Avoid lane 1.,Roadwork
03:15,1.2976774997215148,103.84927142249286,(3/11)0:58 Roadworks on Bencoolen Street (towards Stamford Road) after Bras Basah Road. Avoid left lane.,Roadwork
03:15,1.2955134564515323,103.8761926109481,(3/11)0:53 Roadworks on KPE (towards TPE) after ECP Entrance.,Roadwork
03:15,1.4369591511748805,103.76839134840586,(3/11)0:48 Roadworks on BKE (towards Woodlands) at Woodlands Rd Exit.,Roadwork
